C:\Users\michael\AppData\Local\Programs\Python\Python37\python.exe C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py
C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py:33: RuntimeWarning: divide by zero encountered in log
Started cross validation for 1'st type algo
  return np.array(log(signatures_data))
total_sum_person is: -1569.376587288133 after running chromosome: 1
C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py:33: RuntimeWarning: divide by zero encountered in log
  return np.array(log(signatures_data))
total_sum_person is: -2578.1665702972646 after running chromosome: 2
total_sum_person is: -3182.445251074602 after running chromosome: 3
total_sum_person is: -3930.49014911731 after running chromosome: 4
total_sum_person is: -4416.960015342954 after running chromosome: 5
total_sum_person is: -5223.013640460377 after running chromosome: 6
total_sum_person is: -5910.700935234629 after running chromosome: 7
total_sum_person is: -6429.896211602917 after running chromosome: 8
total_sum_person is: -6720.686278912099 after running chromosome: 9
C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py:83: RuntimeWarning: divide by zero encountered in log
  j] - logsumexp(temp_log_sum_array))
total_sum_person is: -7263.049075086356 after running chromosome: 10
total_sum_person is: -7583.027240960411 after running chromosome: 11
total_sum_person is: -8071.238355195777 after running chromosome: 12
total_sum_person is: -8284.7340197558 after running chromosome: 13
total_sum_person is: -8487.882765083346 after running chromosome: 14
total_sum_person is: -8666.808940784627 after running chromosome: 15
total_sum_person is: -9078.899653965906 after running chromosome: 16
total_sum_person is: -9335.631888382699 after running chromosome: 17
total_sum_person is: -9692.07343622102 after running chromosome: 18
total_sum_person is: -9934.536786634295 after running chromosome: 19
total_sum_person is: -10125.290598287724 after running chromosome: 20
total_sum_person is: -10295.019579916612 after running chromosome: 21
total_sum_person is: -10397.317037435252 after running chromosome: 22
total_sum_person is: -10761.400664066125 after running chromosome: X
total_sum_person is: -10761.400664066125 after running chromosome: Y
total sum for person: 1 is: -10761.400664066125
Execution time for person 1 is: 187.11874771118164 Seconds, 3.1186457951863606 Minutes.
total_sum_person is: -3325.71040045792 after running chromosome: 1
total_sum_person is: -5750.0482071485185 after running chromosome: 2
total_sum_person is: -8731.704207670187 after running chromosome: 3
total_sum_person is: -10942.870487968528 after running chromosome: 4
total_sum_person is: -12827.660954819785 after running chromosome: 5
total_sum_person is: -15393.954212205796 after running chromosome: 6
total_sum_person is: -18207.31360639007 after running chromosome: 7
